contributor_id,project_id
2102,14656
2103,14527
2103,1465
2103,3536
2103,3509
2103,14514
2103,14519
2103,14669
2103,14516
2103,3540
2103,3517
2103,3507
2103,14521
2103,3537
2103,14515
2103,11420
2103,14518
2103,14670
2103,14534
2103,5923
2103,14671
2103,14517
2103,14522
2103,14617
2103,14525
2103,14672
2103,14673
2103,14576
2103,14674
2103,9364
2103,14675
2104,3536
2104,1465
2104,3517
2104,3538
2104,3540
2104,3509
2104,14514
2104,3537
2104,639
2104,14576
2104,11420
2104,14524
2104,14563
2104,14574
2104,14676
2104,14677
2104,14522
2104,14678
2104,14662
2104,14587
2104,9364
2104,14527
2104,3507
2104,14646
2104,14534
2104,14593
2104,14575
2104,14679
2104,14680
2104,14660
2105,14681
2105,14682
2106,14683
2107,14700
2108,14700
2109,14700
2110,14700
2111,14700
2112,14700
2114,14700
2114,14701
2114,9804
2114,2591
2114,14702
2114,14703
2114,14704
2114,14705
2114,10823
2114,7796
2114,14706
2114,14707
2114,14708
2114,14709
2114,14710
2114,14711
2114,14712
2114,11682
2114,14713
2114,9693
2114,14714
2114,14715
2114,14716
2114,14717
2114,14718
2114,14719
2114,14720
2114,14721
2114,14722
2114,14723
2115,14700
2115,14707
2115,14708
2115,14701
2115,2591
2115,14702
2115,4168
2115,14724
2116,14700
2117,14725
2117,14726
2117,14727
2117,14728
2117,14729
2117,1113
2117,14730
2117,1409
2117,14731
2117,14732
2117,14733
2117,14734
2117,14735
2117,14736
2117,14737
2117,14738
2117,14739
2117,14740
2117,14741
2117,14742
2117,14743
2117,12698
2117,14744
2117,14745
2117,14746
2117,14747
2117,14748
2117,14749
2117,13618
2117,14750
2118,14751
2118,14752
2118,14753
2118,14754
2118,7969
2118,14755
2118,14756
2118,5880
2118,14757
2118,5646
2118,14758
2118,14759
2118,14760
2118,14761
2118,14762
2118,10774
2118,14763
2118,14764
2118,14765
2118,14766
2118,11002
2118,14767
2118,14768
2118,14769
2118,14700
2118,14196
2118,4338
2118,14770
2118,14771
2118,9336
2119,10126
2119,11002
2119,14772
2119,57
2119,14773
2119,14774
2119,14775
2119,6418
2119,14776
2119,8520
2119,14777
2119,14778
2119,7179
2119,10325
2119,14779
2119,14780
2119,14781
2119,14782
2119,14783
2119,851
2119,14784
2119,14785
2119,10833
2119,14786
2119,14787
2119,11026
2119,4451
2119,14700
2119,14788
2119,4241
2120,14789
2120,14701
2120,14790
2120,14700
2121,14700
2122,14700
2123,14791
2123,14792
2123,14793
2123,14794
2123,4120
2123,14795
2123,14015
2123,14796
2123,14797
2123,14798
2123,14799
2123,14700
2123,14800
2123,559
2123,7203
2123,6908
2123,14801
2123,14802
2123,14803
2123,14804
2123,14805
2123,14806
2124,14707
2124,14700
2124,14701
2125,14700
2125,14701
2125,14702
2125,14807
2125,14704
2125,14808
2126,14700
2127,14700
2127,14701
2127,6917
2127,14809
2127,14810
2127,14702
2127,10823
2127,14811
2128,14706
2128,14700
2129,14702
2129,14700
2129,14812
2129,14701
2129,14718
2129,14813
2129,14814
2129,14815
2129,14816
2129,14817
2129,14818
2129,14819
2129,14820
2129,14821
2129,14822
2129,14823
2129,14824
2129,14825
2129,14826
2129,14827
2129,14828
2129,14829
2129,10382
2129,14830
2129,14831
2129,14832
2129,14833
2129,14834
2129,14835
2129,14836
2130,14837
2130,14700
2131,14702
2131,14700
2131,14814
2131,14718
2131,14701
2131,2591
2131,14838
2131,14715
2131,14839
2131,14840
2131,14841
2131,14842
2131,14707
2131,14843
2131,442
2131,14844
2131,14845
2131,14846
2131,14720
2131,14847
2131,14848
2131,14849
2131,14850
2131,14851
2131,14852
2131,5323
2131,14853
2131,14854
2131,14855
2131,14856
2132,14702
2132,14835
2132,14700
2132,14857
2132,14718
2132,14826
2132,10823
2132,14712
2132,14701
2132,14858
2132,14859
2132,14860
2132,14861
2132,14862
2132,14863
2132,14864
2132,14865
2132,14866
2132,14867
2133,14700
2134,14700
2134,14868
2134,5008
2135,2308
2136,14869
2136,14870
2136,14871
2136,14872
2137,14889
2137,14890
2137,14891
2137,14892
2137,14893
2137,14894
2137,14895
2137,3185
2137,14896
2137,6132
2137,14897
2137,14898
2137,14899
2137,14900
2137,14901
2137,14902
2137,14903
2137,14904
2137,414
2137,14905
2137,14906
2137,14907
2137,14908
2137,14909
2137,14910
2137,14911
2137,14912
2137,14913
2137,14914
2137,14915
2138,14890
2138,3185
2138,14891
2138,14916
2138,14917
2138,14894
2138,14918
2138,14919
2138,14920
2138,14921
2138,14893
2138,14922
2138,14923
2138,14897
2138,14924
2138,14925
2138,14926
2138,14927
2138,14928
2138,14895
2138,5978
2138,14900
2138,14929
2138,14930
2138,6132
2138,14904
2138,14931
2138,14932
2138,10458
2138,14933
2139,14898
2139,14891
2139,14934
2139,14935
2139,14936
2139,14890
2139,14937
2139,14938
2139,14897
2139,14939
2139,14048
2139,14940
2139,7545
2139,8939
2139,14941
2139,14942
2139,14943
2139,14944
2139,14919
2139,14945
2139,14946
2139,14947
2139,14895
2139,14948
2139,14949
2139,14950
2139,14907
2139,14951
2139,6145
2139,14952
2140,14953
2140,14954
2140,14955
2140,14956
2140,14914
2140,14957
2140,14958
2140,14890
2140,14959
2140,14960
2140,14961
2140,14962
2140,14963
2140,3185
2140,14964
2140,14965
2140,1790
2140,14966
2140,14967
2140,14968
2140,14969
2140,12665
2140,5870
2140,14970
2140,14971
2140,14972
2140,14973
2140,14974
2140,14975
2140,14976
2141,4953
2141,3585
2141,6819
2141,3421
2141,631
2141,14900
2141,6916
2141,6921
2141,14977
2141,14978
2141,6817
2141,4168
2141,6349
2141,3423
2141,14979
2141,9085
2141,6926
2141,14980
2141,6960
2141,14981
2141,14509
2141,14982
2141,14983
2141,10987
2141,14984
2141,12698
2141,14985
2141,14986
2141,14987
2141,14988
2143,129
2143,14989
2143,14990
2143,14991
2143,130
2143,14992
2143,14993
2143,14994
2143,14995
2143,14996
2143,14997
2143,131
2143,14998
2143,14999
2143,133
2143,15000
2143,15001
2143,15002
2143,136
2143,15003
2143,15004
2143,15005
2143,132
2143,15006
2143,15007
2143,15008
2143,15009
2143,15010
2143,124
2143,15011
2144,13492
2144,15012
2144,15013
2144,15014
2144,130
2144,13538
2144,15015
2144,96
2144,133
2144,14989
2144,3571
2144,131
2144,15016
2144,15017
2144,14994
2144,129
2144,14995
2144,15018
2144,14996
2144,14997
2144,15019
2144,15020
2144,15021
2144,136
2144,15022
2144,15002
2144,9196
2144,15023
2144,14993
2144,15024
2145,14889
2145,14891
2145,1265
2145,14933
2145,7376
2145,10458
2145,3185
2145,10309
2145,14890
2145,15025
2145,15026
2145,1698
2145,15027
2145,15028
2145,15029
2145,15030
2145,15031
2145,15032
2145,124
2145,15033
2145,8939
2145,15034
2145,14912
2145,14958
2145,15035
2145,14897
2145,15036
2145,15037
2145,15038
2145,15039
2146,14891
2146,14893
2146,14918
2146,14901
2146,14890
2146,14904
2146,14897
2146,15040
2146,15041
2146,15042
2146,3185
2146,15043
2146,15044
2146,15045
2146,14892
2146,14912
2146,15046
2146,15047
2146,15048
2146,15049
2146,14907
2146,12542
2146,15050
2146,15051
2146,15052
2146,15053
2146,14909
2146,15054
2146,15055
2146,15056
2147,3185
2147,15057
2147,15058
2147,15049
2147,14890
2147,1259
2147,15033
2147,15059
2147,15060
2147,15061
2147,15062
2147,15063
2147,15064
2147,15065
2147,15066
2147,15067
2147,5462
2147,15068
2147,15069
2147,15070
2147,15071
2147,15072
2147,1026
2147,10394
2147,15073
2147,15074
2147,15075
2147,15076
2147,15077
2147,15078
2148,1173
2148,15079
2148,10348
2148,15080
2148,15081
2148,15082
2148,3814
2148,15083
2148,15084
2148,4953
2148,15085
2148,15086
2148,15087
2148,1464
2148,8498
2148,11018
2148,15088
2148,15089
2148,15090
2148,15091
2148,3778
2148,9908
2148,3807
2148,6098
2148,857
2148,15092
2148,14890
2148,14891
2148,15093
2148,15094
2149,15095
2149,15096
2149,15097
2149,15098
2149,15099
2149,14907
2149,15100
2149,15101
2149,15102
2149,15103
2149,15104
2149,15105
2149,15106
2149,526
2149,291
2149,11325
2149,15107
2149,13610
2150,14918
2150,15108
2150,15109
2150,14897
2150,14891
2150,15110
2150,14890
2150,14481
2150,15111
2150,15112
2150,14936
2150,8939
2150,15113
2150,10318
2150,3185
2150,14912
2151,14890
2151,14918
2151,14893
2151,14891
2151,14900
2151,14907
2151,3185
2151,10458
2151,15114
2151,1687
2151,14897
2151,11496
2151,15115
2151,15116
2151,13566
2151,15117
2152,14891
2152,3118
2152,2267
2152,3185
2152,10280
2152,15118
2152,15045
2152,10458
2152,3343
2152,15119
2152,14897
2152,15120
2152,15121
2152,13193
2152,9841
2152,14912
2152,1265
2152,3366
2152,15122
2152,15123
2152,15124
2152,15125
2152,14940
2152,15126
2152,1698
2152,4991
2152,15127
2152,15115
2152,15128
2152,15058
2153,3185
2153,14918
2153,14901
2153,14891
2153,14890
2153,14893
2153,14897
2153,14909
2153,8939
2153,15129
2153,15130
2153,9191
2153,5298
2153,15131
2153,15132
2153,15133
2153,15134
2153,15135
2153,15136
2153,15025
2153,15137
2153,15138
2153,14907
2153,15139
2153,15140
2153,14895
2153,1698
2153,15141
2153,14906
2153,15142
2154,14890
2154,14891
2154,15034
2154,15143
2154,8939
2154,15144
2154,15145
2154,15146
2154,15147
2154,15148
2155,14889
2155,14891
2156,14890
2156,14891
2156,14945
2156,15083
2156,14947
2156,15149
2156,15150
2156,12062
2156,15151
2156,15152
2156,15153
2157,14891
2157,14890
2157,14894
2157,15154
2157,14919
2157,15033
2157,15150
2157,14945
2157,15155
2157,15156
2157,15157
2157,14899
2157,15114
2157,14048
2157,15158
2157,15159
2157,15160
2157,14947
2157,15161
2158,14891
2158,14889
2158,5806
2158,14947
2158,15033
2158,15162
2158,15163
2158,15164
2158,15165
2158,15166
2158,15167
2158,15168
2158,15169
2158,15170
2158,15171
2158,15172
2158,15157
2158,14890
2158,15173
2158,15174
2158,15175
2158,15150
2158,11221
2158,15176
2158,15177
2158,15076
2158,15178
2158,15179
2158,15180
2158,15181
2159,14936
2159,14481
2159,14908
2159,14898
2159,14889
2159,14892
2159,3185
2159,14956
2159,15182
2159,7545
2159,14900
2159,14891
2159,15183
2159,15184
2159,14890
2159,14897
2159,15185
2159,15186
2159,15187
2159,7862
2159,1698
2159,14930
2159,15188
2159,15189
2159,15190
2159,15191
2159,15192
2159,15193
2159,15194
2159,14911
2160,15195
2160,14893
2160,14901
2160,14897
2160,15196
2160,15197
2160,15198
2160,14890
2160,15199
2160,14940
2160,14894
2160,4581
2160,15200
2160,15201
2160,15202
2160,15203
2160,15115
2160,15204
2160,14891
2160,15205
2160,15206
2160,414
2160,15207
2160,15208
2160,14915
2160,15209
2160,15210
2160,14889
2160,13253
2160,14907
2161,15051
2161,14891
2161,14890
2161,14897
2161,15211
2161,14898
2161,15191
2161,15212
2161,14907
2161,15213
2161,15214
2161,14481
2161,15190
2161,15147
2161,15215
2162,14890
2162,15132
2162,15130
2162,14891
2162,14899
2162,14889
2162,15214
2162,14897
2162,14893
2162,15191
2162,15216
2162,14908
2162,14956
2162,14907
2162,14898
2162,15056
2162,15217
2162,14481
2162,15190
2162,13253
2162,15193
2162,15058
2162,15218
2163,15219
2163,15220
2163,14890
2163,14891
2163,3185
2163,15221
2163,15222
2163,15223
2164,14898
2164,15224
2164,14891
2164,14911
2164,14907
2164,14890
2164,15188
2164,14897
2164,15225
2164,15226
2164,14889
2165,14890
2165,14896
2165,14894
2165,14898
2165,14893
2165,14907
2165,14915
2165,15227
2165,15228
2165,14897
2165,14901
2165,15229
2165,14908
2165,15230
2165,14956
2165,15231
2165,14892
2165,14905
2165,15232
2165,15233
2165,14891
2165,6132
2165,15234
2165,14930
2165,15140
2165,15186
2165,15235
2165,15043
2165,15236
2165,15143
2166,14890
2166,14891
2166,15237
2166,15238
2166,14481
2166,15033
2166,15239
2166,14936
2166,15240
2166,15241
2166,15242
2166,15083
2166,15243
2166,15244
2166,15245
2166,15246
2166,15247
2166,3185
2166,15248
2166,15249
2167,15252
2167,15253
2168,15254
2168,15255
2168,15256
2168,15257
2169,15258
2169,15259
2169,15260
2169,15261
2169,15262
2170,15259
2170,15260
2170,15263
2170,15264
2170,15258
2170,15262
2171,15258
2171,15259
2171,15265
2171,15260
2171,15263
2171,15262
2172,15258
2172,15263
2172,15260
2172,15261
2172,15262
2173,15258
2173,15266
2173,15264
2173,15261
2173,15260
2174,15261
2174,15260
2174,15264
2175,15261
2175,15260
2176,15264
2176,15260
2176,15262
2177,15267
2177,15268
2177,4723
2177,5321
2177,15269
2177,15270
2178,15261
2178,15260
2179,15261
2179,15260
2180,15261
2180,15260
2181,15261
2181,15260
2182,15261
2182,15260
2182,15262
2183,13701
2183,13702
2183,13703
2183,13672
2183,13704
2183,13705
2183,13706
2183,13707
2183,13708
2183,13709
2183,13710
2183,13711
2183,13712
2183,13713
2183,13714
2183,13715
2183,13716
2183,13717
2183,13718
2183,13719
2183,13720
2183,13721
2183,13722
2183,13723
2183,13724
2183,13725
2183,13726
2183,13727
2183,13728
2183,13729
2184,15261
2184,15260
2185,15260
2186,15258
2186,15260
2187,15260
2188,15260
2189,15260
2190,15260
2190,15262
2191,15260
2192,15260
2193,15260
2194,15260
2195,15260
2196,15260
2197,2969
2197,9618
2197,2332
2197,1950
2197,9732
2197,15299
2197,14733
2197,10607
2197,4341
2197,9728
2197,213
2197,15300
2197,866
2197,867
2197,15301
2197,15302
2197,15303
2197,153
2197,1125
2197,15304
2197,15305
2197,15306
2197,917
2197,3665
2197,15307
2197,15308
2197,15309
2198,4341
2198,2969
2198,2332
2198,9618
2198,9728
2198,804
2198,2261
2198,14733
2198,1258
2198,15310
2198,213
2198,867
2198,9626
2198,15311
2198,9732
2198,5971
2198,15312
2198,15313
2198,7686
2198,15314
2198,15315
2198,7672
2198,15316
2198,10257
2198,2286
2198,15317
2198,15318
2198,15305
2198,7545
2198,15319
2199,14733
2199,2969
2199,2332
2199,15311
2199,9732
2199,2261
2199,15315
2199,15320
2199,15321
2199,15322
2199,2001
2199,15323
2199,15324
2199,867
2199,213
2199,15325
2199,15314
2199,4341
2199,15326
2199,15327
2199,2423
2199,917
2199,4153
2199,15328
2199,7717
2199,15329
2199,15330
2199,866
2199,1129
2199,15331
2200,9618
2200,2332
2200,2969
2200,15332
2200,15333
2200,15334
2200,10213
2200,15335
2200,7972
2200,15336
2200,9101
2201,2969
2201,2332
2201,867
2201,14733
2201,9618
2201,15311
2201,15322
2201,15337
2201,9732
2201,15338
2201,15339
2201,15340
2201,803
2201,15341
2201,15342
2201,15343
2201,15344
2201,1258
2201,15345
2201,15346
2201,6373
2201,10257
2201,9918
2201,15347
2201,7910
2201,752
2201,15348
2201,15349
2201,15350
2201,15351
2202,6971
2202,15369
2202,15370
2202,14564
2202,10859
2202,15371
2202,12043
2202,15372
2202,15373
2202,10860
2202,1221
2202,15374
2202,15375
2202,15376
2202,3120
2202,4599
2202,15377
2202,15378
2202,15379
2202,15380
2202,5875
2202,15381
2202,13482
2202,15382
2202,15383
2202,15384
2202,15385
2202,15386
2202,15387
2202,15388
2203,14564
2204,15369
2204,15379
2205,14564
2205,15379
2205,15389
2205,15390
2205,1221
2205,15369
2205,15391
2206,15382
2206,14564
2206,15385
2206,15387
2206,5875
2206,15392
2206,15393
2206,10859
2206,15394
2206,15395
2206,4673
2206,15396
2206,15397
2206,15398
2206,15399
2206,14871
2206,15400
2206,1152
2206,15369
2206,463
2206,15401
2206,15402
2206,1279
2206,15373
2206,15403
2206,15404
2206,15405
2206,15406
2206,15377
2206,15371
2207,10859
2207,15376
2207,15375
2207,1474
2207,15407
2207,4673
2208,15376
2208,15375
2209,4673
2210,10498
2211,15376
2211,15375
2212,15399
2212,15376
2212,10859
2212,14564
2213,1221
2213,1525
2213,15408
2213,15409
2213,15379
2213,3269
2213,15410
2213,14559
2213,15411
2213,15412
2213,15413
2213,15414
2213,15415
2213,15416
2214,15417
2214,15399
2214,15418
2214,15419
2214,12043
2214,15420
2214,7540
2214,15421
2214,15422
2214,15423
2214,13482
2214,15424
2214,15425
2214,3032
2214,10860
2214,14049
2214,15426
2214,15427
2214,7399
2214,3068
2214,15428
2214,15429
2214,15430
2215,15376
2215,15381
2215,12043
2215,15399
2215,15380
2215,14564
2215,15375
2215,3032
2215,15431
2215,13482
2215,9085
2215,3544
2215,15432
2216,10498
2217,15423
2218,14564
2218,15369
2218,15376
2218,15387
2218,15433
2218,15379
2219,15371
2219,6882
2220,12043
2220,15374
2220,15376
2220,15434
2220,15435
2220,15436
2220,15437
2220,15438
2220,15439
2220,15440
2220,15441
2221,15374
2221,15442
2221,15443
2221,4599
2221,15444
2221,15445
2221,15446
2221,2629
2221,15447
2221,8865
2221,15448
2221,15449
2221,13533
2221,15376
2221,15435
2221,15450
2221,10054
2221,15451
2221,15452
2222,15453
2222,15454
2222,14564
2222,15455
2222,4599
2222,10145
2222,12043
2222,10859
2222,15456
2222,15435
2222,15457
2222,4742
2222,15458
2222,15369
2222,15459
2222,15460
2222,15376
2222,15401
2222,15432
2222,15461
2222,15462
2222,15463
2222,15464
2222,268
2223,15369
2223,15376
2223,15375
2223,349
2224,15454
2224,15465
2224,15375
2224,15466
2224,1826
2224,15435
2224,15467
2224,10405
2224,4742
2224,4528
2224,11532
2224,15468
2224,5670
2224,15469
2224,15470
2224,15471
2224,15472
2224,13533
2224,15473
2224,15474
2224,15475
2224,9585
2224,15377
2224,15476
2224,1553
2224,15477
2224,15478
2224,8649
2224,15479
2224,15480
2225,15481
2225,6427
2225,15369
2225,1561
2225,15435
2225,15482
2225,15374
2225,15483
2225,15484
2225,9918
2225,1292
2225,15485
2225,1573
2225,15486
2225,15453
2225,8615
2225,15487
2225,6971
2225,15488
2225,1429
2225,15376
2225,2108
2225,15489
2225,15490
2225,4599
2225,7050
2225,4347
2225,15491
2225,15492
2226,15493
2226,15374
2226,15443
2226,4599
2226,15494
2226,15447
2226,15442
2226,4742
2226,15495
2226,15496
2226,15497
2226,15444
2226,4622
2226,12043
2227,1561
2227,15498
2227,15374
2227,15369
2227,3032
2227,15377
2227,15379
2227,7399
2227,15472
2227,15435
2227,15499
2227,15500
2227,15501
2227,15502
2227,15503
2227,15504
2227,15505
2227,3415
2227,1591
2227,15506
2227,9372
2227,9439
2227,10899
2227,15496
2227,15507
2227,15508
2227,13482
2227,15509
2227,335
2227,10814
2228,15374
2228,15442
2228,15494
2228,15443
2228,4599
2228,15447
2228,15377
2228,15466
2228,15376
2228,15435
2228,15510
2228,15451
2229,15374
2229,15494
2229,4599
2229,15442
2229,6681
2229,15443
2229,15435
2229,15511
2229,15512
2230,2629
2230,15447
2231,15442
2231,15447
2231,4599
2231,12043
2231,15443
2231,6427
2231,15493
2232,2332
2232,379
2232,219
2232,2068
2232,2876
2232,2440
2232,2877
2232,2880
2232,2878
2232,2879
2232,2550
2232,2881
2232,2882
2232,2883
2232,1927
2232,2884
2232,2885
2232,745
2232,2886
2232,2887
2232,2703
2232,2888
2232,2889
2232,2890
2232,2221
2232,2891
2232,2121
2232,2892
2232,2893
2232,2577
2233,2332
2233,219
2233,2884
2233,2440
2234,2880
2234,15528
2234,15529
2234,15530
2234,15531
2234,15532
2234,15533
2234,15534
2234,15535
2234,15536
2234,221
2234,15537
2234,15538
2234,15539
2234,15540
2234,15541
2234,15542
2234,15543
2234,15544
2234,15545
2234,5305
2234,15546
2234,15547
2234,15548
2234,15549
2234,15550
2234,15551
2234,5423
2234,15552
2234,15553
2235,219
2235,2440
2235,15554
2235,2332
2236,219
2237,2332
2237,2440
2237,379
2237,2880
2237,2068
2238,2332
2238,2881
2238,219
2239,2332
2240,219
2240,2332
2240,379
2240,2440
2240,8580
2240,1732
2240,15555
2240,2068
2240,15556
2241,2332
2241,2440
2241,15557
2241,2068
2241,379
2242,15558
2242,2332
2242,219
2242,15559
2243,2440
2243,77
2243,2332
2243,15554
2243,219
2244,2332
2244,15560
2244,2068
2244,2577
2244,15561
2244,11704
2244,379
2244,2876
2244,2913
2244,15353
2245,2332
2245,9658
2246,2332
2246,219
2246,15562
2246,15563
2246,15564
2246,15565
2246,15566
2246,15567
2246,2876
2246,15568
2246,15569
2246,10041
2247,15570
2247,15571
2247,15572
2247,15573
2247,1049
2247,15574
2247,15575
2247,15576
2247,15577
2247,15578
2247,15579
2247,875
2247,15580
2247,15581
2247,15582
2247,15583
2247,15584
2247,15585
2247,15586
2247,15587
2247,15588
2247,15589
2247,15590
2247,15591
2247,1393
2247,15592
2247,15593
2247,15594
2247,15595
2247,15596
2248,15572
2248,15570
2248,1049
2248,15597
2248,15575
2248,15598
2248,15599
2248,15600
2248,15601
2248,3945
2248,15602
2248,13112
2248,1393
2248,15574
2248,15603
2248,15604
2248,15605
2248,15606
2248,15607
2248,15608
2248,15578
2248,15587
2248,15609
2249,15591
2250,15572
2250,15570
2251,15572
2251,350
2252,15610
2252,15572
2253,15572
2254,15572
2254,15611
2254,15609
2255,15572
2255,15600
2256,15572
2256,15612
2257,15572
2257,15613
2258,6874
2258,7376
2258,15572
2258,15614
2259,13112
2259,15615
2260,15607
2260,15572
2260,15616
2260,15617
2261,15572
2261,15570
2261,15597
2262,15572
2262,15618
2263,15502
2263,15619
2263,15620
2263,15587
2264,15621
2264,15572
2265,15622
2265,15572
2265,15623
2265,40
2266,15572
2266,15604
2266,15624
2267,15572
2267,15571
2267,15570
2267,15574
2268,15625
2268,15587
2269,15626
2269,15587
2270,15627
2270,15587
2271,15628
2271,15587
2271,15629
2272,15632
2272,15633
2272,15634
2272,15635
2272,15636
2272,15637
2272,15638
2272,15639
2272,15640
2272,323
